Speaker,Larry,larrybarry,[email]
Attendee,Connor,school,[email]
Organizer,Bonnor,school,[email]
Speaker,Nathan,coding123,[email]
Attendee,Sal,ilovecs,[email]
Speaker,Daniel,password456,[email]
Attendee,Arif,bossman236,[email]
Organizer,Aryan,Adot207,[email]
Attendee,Shahmeer,timezone478,[email]
Attendee,Jolie,machinelearning236,[email]
Attendee,Joe,ab,ab
Attendee,Jill,ad,ad
Speaker,James,aa,aa
Organizer,Jack,ac,ac
Speaker,David,dave13,[email]
Speaker,Bill,billsmills,[email]
Speaker,0,0,[email]
Speaker,0,helloworld,[email]
Speaker,Steve,hello,[email]
Attendee,Marvin,starvinlikemarvin,[email]
Attendee,Marcus,king146,[email]
